;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/11/2016 13:55:49
;----------------------------------------------

;Address Opcode 	ASM
;BatalhaNaval.c,70 :: 		return 1;
0x02FE	0x0E01      	MOVLW       1
0x0300	0x6E00      	MOVWF       R0 
;BatalhaNaval.c,71 :: 		}
L_end_validar_posicoes_vazias:
0x0302	0x0012      	RETURN      0
; end of _validar_posicoes_vazias
_gerar_aleatorio:
;BatalhaNaval.c,57 :: 		short gerar_aleatorio(short limite)
;BatalhaNaval.c,59 :: 		return rand() % limite;
0x0304	0xDEEB      	RCALL       _rand
0x0306	0xF004C265  	MOVFF       FARG_gerar_aleatorio_limite, R4
0x030A	0x0E00      	MOVLW       0
0x030C	0x0102      	MOVLB       2
0x030E	0xBF65      	BTFSC       FARG_gerar_aleatorio_limite, 7, 1
0x0310	0x0EFF      	MOVLW       255
0x0312	0x6E05      	MOVWF       R5 
0x0314	0xDF22      	RCALL       _Div_16x16_S
0x0316	0xF000C008  	MOVFF       R8, R0
0x031A	0xF001C009  	MOVFF       R9, R1
;BatalhaNaval.c,60 :: 		}
L_end_gerar_aleatorio:
0x031E	0x0012      	RETURN      0
; end of _gerar_aleatorio
_init_matrix:
;BatalhaNaval.c,41 :: 		void init_matrix()
;BatalhaNaval.c,46 :: 		for (i = 0; i < 15; i++)
0x0320	0x0102      	MOVLB       2
0x0322	0x6B5F      	CLRF        init_matrix_i_L0, 1
0x0324	0x6B60      	CLRF        init_matrix_i_L0+1, 1
L_init_matrix0:
0x0326	0x0E80      	MOVLW       128
0x0328	0x1960      	XORWF       init_matrix_i_L0+1, 0, 1
0x032A	0x6E00      	MOVWF       R0 
0x032C	0x0E80      	MOVLW       128
0x032E	0x5C00      	SUBWF       R0, 0 
0x0330	0xE102      	BNZ         L__init_matrix35
0x0332	0x0E0F      	MOVLW       15
0x0334	0x5D5F      	SUBWF       init_matrix_i_L0, 0, 1
L__init_matrix35:
0x0336	0xE22F      	BC          L_init_matrix1
;BatalhaNaval.c,47 :: 		for (j = 0; j < 15; j++)
0x0338	0x6B61      	CLRF        init_matrix_j_L0, 1
0x033A	0x6B62      	CLRF        init_matrix_j_L0+1, 1
L_init_matrix3:
0x033C	0x0E80      	MOVLW       128
0x033E	0x1962      	XORWF       init_matrix_j_L0+1, 0, 1
0x0340	0x6E00      	MOVWF       R0 
0x0342	0x0E80      	MOVLW       128
0x0344	0x5C00      	SUBWF       R0, 0 
0x0346	0xE102      	BNZ         L__init_matrix36
0x0348	0x0E0F      	MOVLW       15
0x034A	0x5D61      	SUBWF       init_matrix_j_L0, 0, 1
L__init_matrix36:
0x034C	0xE221      	BC          L_init_matrix4
;BatalhaNaval.c,48 :: 		matriz[i][j] = 0;
0x034E	0x0E1E      	MOVLW       30
0x0350	0x6E00      	MOVWF       R0 
0x0352	0x0E00      	MOVLW       0
0x0354	0x6E01      	MOVWF       R1 
0x0356	0xF004C25F  	MOVFF       init_matrix_i_L0, R4
0x035A	0xF005C260  	MOVFF       init_matrix_i_L0+1, R5
0x035E	0xDF60      	RCALL       _Mul_16X16_U
0x0360	0x0E15      	MOVLW       _matriz
0x0362	0x2400      	ADDWF       R0, 0 
0x0364	0x6E03      	MOVWF       R3 
0x0366	0x0E00      	MOVLW       hi_addr(_matriz)
0x0368	0x2001      	ADDWFC      R1, 0 
0x036A	0x6E04      	MOVWF       R4 
0x036C	0xF000C261  	MOVFF       init_matrix_j_L0, R0
0x0370	0xF001C262  	MOVFF       init_matrix_j_L0+1, R1
0x0374	0x3600      	RLCF        R0, 1 
0x0376	0x9000      	BCF         R0, 0 
0x0378	0x3601      	RLCF        R1, 1 
0x037A	0x5000      	MOVF        R0, 0 
0x037C	0x2403      	ADDWF       R3, 0 
0x037E	0x6EE1      	MOVWF       FSR1L 
0x0380	0x5001      	MOVF        R1, 0 
0x0382	0x2004      	ADDWFC      R4, 0 
0x0384	0x6EE2      	MOVWF       FSR1H 
0x0386	0x6AE6      	CLRF        POSTINC1 
0x0388	0x6AE6      	CLRF        POSTINC1 
;BatalhaNaval.c,47 :: 		for (j = 0; j < 15; j++)
0x038A	0x4B61      	INFSNZ      init_matrix_j_L0, 1, 1
0x038C	0x2B62      	INCF        init_matrix_j_L0+1, 1, 1
;BatalhaNaval.c,48 :: 		matriz[i][j] = 0;
0x038E	0xD7D6      	BRA         L_init_matrix3
L_init_matrix4:
;BatalhaNaval.c,46 :: 		for (i = 0; i < 15; i++)
0x0390	0x4B5F      	INFSNZ      init_matrix_i_L0, 1, 1
0x0392	0x2B60      	INCF        init_matrix_i_L0+1, 1, 1
;BatalhaNaval.c,48 :: 		matriz[i][j] = 0;
0x0394	0xD7C8      	BRA         L_init_matrix0
L_init_matrix1:
;BatalhaNaval.c,49 :: 		}
L_end_init_matrix:
0x0396	0x0012      	RETURN      0
; end of _init_matrix
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0398	0x0EFF      	MOVLW       _UART1_Write
0x039A	0x0101      	MOVLB       1
0x039C	0x6FD7      	MOVWF       _UART_Wr_Ptr, 1
0x039E	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x03A0	0x6FD8      	MOVWF       _UART_Wr_Ptr+1, 1
0x03A2	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x03A4	0x6FD9      	MOVWF       _UART_Wr_Ptr+2, 1
0x03A6	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x03A8	0x6FDA      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x03AA	0x0EFF      	MOVLW       _UART1_Read
0x03AC	0x6FDB      	MOVWF       _UART_Rd_Ptr, 1
0x03AE	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x03B0	0x6FDC      	MOVWF       _UART_Rd_Ptr+1, 1
0x03B2	0x0E00      	MOVLW       0
0x03B4	0x6FDD      	MOVWF       _UART_Rd_Ptr+2, 1
0x03B6	0x0E00      	MOVLW       0
0x03B8	0x6FDE      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x03BA	0x0EFF      	MOVLW       _UART1_Data_Ready
0x03BC	0x6FE4      	MOVWF       _UART_Rdy_Ptr, 1
0x03BE	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x03C0	0x6FE5      	MOVWF       _UART_Rdy_Ptr+1, 1
0x03C2	0x0E00      	MOVLW       0
0x03C4	0x6FE6      	MOVWF       _UART_Rdy_Ptr+2, 1
0x03C6	0x0E00      	MOVLW       0
0x03C8	0x6FE7      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x03CA	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x03CC	0x0102      	MOVLB       2
0x03CE	0x6F3F      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x03D0	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x03D2	0x6F40      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x03D4	0x0E00      	MOVLW       0
0x03D6	0x6F41      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x03D8	0x0E00      	MOVLW       0
0x03DA	0x6F42      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x03DC	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x03DE	0x0E90      	MOVLW       144
0x03E0	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x03E2	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x03E4	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x03E6	0xAA9E      	BTFSS       PIR1, 5 
0x03E8	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x03EA	0xF000CFAE  	MOVFF       RCREG, R0
0x03EE	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x03F0	0x0012      	RETURN      0
; end of _UART1_Init
_posicionar_horizontal:
;BatalhaNaval.c,73 :: 		void posicionar_horizontal(struct Acerto *posicoes, short tamanho)
;BatalhaNaval.c,76 :: 		do
L_posicionar_horizontal10:
;BatalhaNaval.c,78 :: 		x = gerar_aleatorio(15 - tamanho);
0x03F2	0x0102      	MOVLB       2
0x03F4	0x5161      	MOVF        FARG_posicionar_horizontal_tamanho, 0, 1
0x03F6	0x080F      	SUBLW       15
0x03F8	0x6F65      	MOVWF       FARG_gerar_aleatorio_limite, 1
0x03FA	0xDF84      	RCALL       _gerar_aleatorio
0x03FC	0xF262C000  	MOVFF       R0, posicionar_horizontal_x_L0
;BatalhaNaval.c,79 :: 		y = gerar_aleatorio(15 - tamanho);
0x0400	0x0102      	MOVLB       2
0x0402	0x5161      	MOVF        FARG_posicionar_horizontal_tamanho, 0, 1
0x0404	0x080F      	SUBLW       15
0x0406	0x6F65      	MOVWF       FARG_gerar_aleatorio_limite, 1
0x0408	0xDF7D      	RCALL       _gerar_aleatorio
0x040A	0xF263C000  	MOVFF       R0, posicionar_horizontal_y_L0
;BatalhaNaval.c,80 :: 		} while(!validar_posicoes_vazias(x, y, tamanho));
0x040E	0xF265C262  	MOVFF       posicionar_horizontal_x_L0, FARG_validar_posicoes_vazias_x
0x0412	0xF266C000  	MOVFF       R0, FARG_validar_posicoes_vazias_y
0x0416	0xF267C261  	MOVFF       FARG_posicionar_horizontal_tamanho, FARG_validar_posicoes_vazias_tamanho
0x041A	0xDF2A      	RCALL       _validar_posicoes_vazias
0x041C	0x5200      	MOVF        R0, 1 
0x041E	0xE0E9      	BZ          L_posicionar_horizontal10
;BatalhaNaval.c,82 :: 		for (i = x; i < x + tamanho; i++)
0x0420	0xF264C262  	MOVFF       posicionar_horizontal_x_L0, posicionar_horizontal_i_L0
L_posicionar_horizontal13:
0x0424	0x5161      	MOVF        FARG_posicionar_horizontal_tamanho, 0, 1
0x0426	0x2562      	ADDWF       posicionar_horizontal_x_L0, 0, 1
0x0428	0x6E01      	MOVWF       R1 
0x042A	0x0E00      	MOVLW       0
0x042C	0xBF62      	BTFSC       posicionar_horizontal_x_L0, 7, 1
0x042E	0x0EFF      	MOVLW       255
0x0430	0x6E02      	MOVWF       R2 
0x0432	0x0E00      	MOVLW       0
0x0434	0xBF61      	BTFSC       FARG_posicionar_horizontal_tamanho, 7, 1
0x0436	0x0EFF      	MOVLW       255
0x0438	0x2202      	ADDWFC      R2, 1 
0x043A	0x0E80      	MOVLW       128
0x043C	0xBF64      	BTFSC       posicionar_horizontal_i_L0, 7, 1
0x043E	0x0E7F      	MOVLW       127
0x0440	0x6E00      	MOVWF       R0 
0x0442	0x0E80      	MOVLW       128
0x0444	0x1802      	XORWF       R2, 0 
0x0446	0x5C00      	SUBWF       R0, 0 
0x0448	0xE102      	BNZ         L__posicionar_horizontal43
0x044A	0x5001      	MOVF        R1, 0 
0x044C	0x5D64      	SUBWF       posicionar_horizontal_i_L0, 0, 1
L__posicionar_horizontal43:
0x044E	0xE226      	BC          L_posicionar_horizontal14
;BatalhaNaval.c,83 :: 		matriz[i][y] = 1;
0x0450	0x0E1E      	MOVLW       30
0x0452	0x6E00      	MOVWF       R0 
0x0454	0x0E00      	MOVLW       0
0x0456	0x6E01      	MOVWF       R1 
0x0458	0xF004C264  	MOVFF       posicionar_horizontal_i_L0, R4
0x045C	0x0E00      	MOVLW       0
0x045E	0xBF64      	BTFSC       posicionar_horizontal_i_L0, 7, 1
0x0460	0x0EFF      	MOVLW       255
0x0462	0x6E05      	MOVWF       R5 
0x0464	0xDEDD      	RCALL       _Mul_16X16_U
0x0466	0x0E15      	MOVLW       _matriz
0x0468	0x2400      	ADDWF       R0, 0 
0x046A	0x6E03      	MOVWF       R3 
0x046C	0x0E00      	MOVLW       hi_addr(_matriz)
0x046E	0x2001      	ADDWFC      R1, 0 
0x0470	0x6E04      	MOVWF       R4 
0x0472	0xF000C263  	MOVFF       posicionar_horizontal_y_L0, R0
0x0476	0x0E00      	MOVLW       0
0x0478	0xBF63      	BTFSC       posicionar_horizontal_y_L0, 7, 1
0x047A	0x0EFF      	MOVLW       255
0x047C	0x6E01      	MOVWF       R1 
0x047E	0x3600      	RLCF        R0, 1 
0x0480	0x9000      	BCF         R0, 0 
0x0482	0x3601      	RLCF        R1, 1 
0x0484	0x5000      	MOVF        R0, 0 
0x0486	0x2403      	ADDWF       R3, 0 
0x0488	0x6EE1      	MOVWF       FSR1L 
0x048A	0x5001      	MOVF        R1, 0 
0x048C	0x2004      	ADDWFC      R4, 0 
0x048E	0x6EE2      	MOVWF       FSR1H 
0x0490	0x0E01      	MOVLW       1
0x0492	0x6EE6      	MOVWF       POSTINC1 
0x0494	0x0E00      	MOVLW       0
0x0496	0x6EE6      	MOVWF       POSTINC1 
;BatalhaNaval.c,82 :: 		for (i = x; i < x + tamanho; i++)
0x0498	0x2B64      	INCF        posicionar_horizontal_i_L0, 1, 1
;BatalhaNaval.c,83 :: 		matriz[i][y] = 1;
0x049A	0xD7C4      	BRA         L_posicionar_horizontal13
L_posicionar_horizontal14:
;BatalhaNaval.c,85 :: 		for (i = 0; i < tamanho; i++)
0x049C	0x6B64      	CLRF        posicionar_horizontal_i_L0, 1
L_posicionar_horizontal16:
0x049E	0x0E80      	MOVLW       128
0x04A0	0x1964      	XORWF       posicionar_horizontal_i_L0, 0, 1
0x04A2	0x6E00      	MOVWF       R0 
0x04A4	0x0E80      	MOVLW       128
0x04A6	0x1961      	XORWF       FARG_posicionar_horizontal_tamanho, 0, 1
0x04A8	0x5C00      	SUBWF       R0, 0 
0x04AA	0xE245      	BC          L_posicionar_horizontal17
;BatalhaNaval.c,87 :: 		posicoes[i].col = x;
0x04AC	0xF000C264  	MOVFF       posicionar_horizontal_i_L0, R0
0x04B0	0x0E00      	MOVLW       0
0x04B2	0xBF64      	BTFSC       posicionar_horizontal_i_L0, 7, 1
0x04B4	0x0EFF      	MOVLW       255
0x04B6	0x6E01      	MOVWF       R1 
0x04B8	0x3600      	RLCF        R0, 1 
0x04BA	0x9000      	BCF         R0, 0 
0x04BC	0x3601      	RLCF        R1, 1 
0x04BE	0x3600      	RLCF        R0, 1 
0x04C0	0x9000      	BCF         R0, 0 
0x04C2	0x3601      	RLCF        R1, 1 
0x04C4	0x515F      	MOVF        FARG_posicionar_horizontal_posicoes, 0, 1
0x04C6	0x2600      	ADDWF       R0, 1 
0x04C8	0x5160      	MOVF        FARG_posicionar_horizontal_posicoes+1, 0, 1
0x04CA	0x2201      	ADDWFC      R1, 1 
0x04CC	0x0E01      	MOVLW       1
0x04CE	0x2400      	ADDWF       R0, 0 
0x04D0	0x6EE1      	MOVWF       FSR1L 
0x04D2	0x0E00      	MOVLW       0
0x04D4	0x2001      	ADDWFC      R1, 0 
0x04D6	0x6EE2      	MOVWF       FSR1H 
0x04D8	0xFFE6C262  	MOVFF       posicionar_horizontal_x_L0, POSTINC1
;BatalhaNaval.c,88 :: 		posicoes[i].lin = y;
0x04DC	0xF000C264  	MOVFF       posicionar_horizontal_i_L0, R0
0x04E0	0x0E00      	MOVLW       0
0x04E2	0xBF64      	BTFSC       posicionar_horizontal_i_L0, 7, 1
0x04E4	0x0EFF      	MOVLW       255
0x04E6	0x6E01      	MOVWF       R1 
0x04E8	0x3600      	RLCF        R0, 1 
0x04EA	0x9000      	BCF         R0, 0 
0x04EC	0x3601      	RLCF        R1, 1 
0x04EE	0x3600      	RLCF        R0, 1 
0x04F0	0x9000      	BCF         R0, 0 
0x04F2	0x3601      	RLCF        R1, 1 
0x04F4	0x5000      	MOVF        R0, 0 
0x04F6	0x255F      	ADDWF       FARG_posicionar_horizontal_posicoes, 0, 1
0x04F8	0x6EE1      	MOVWF       FSR1L 
0x04FA	0x5001      	MOVF        R1, 0 
0x04FC	0x2160      	ADDWFC      FARG_posicionar_horizontal_posicoes+1, 0, 1
0x04FE	0x6EE2      	MOVWF       FSR1H 
0x0500	0xFFE6C263  	MOVFF       posicionar_horizontal_y_L0, POSTINC1
;BatalhaNaval.c,89 :: 		posicoes[i].acertou = 0;
0x0504	0xF000C264  	MOVFF       posicionar_horizontal_i_L0, R0
0x0508	0x0E00      	MOVLW       0
0x050A	0xBF64      	BTFSC       posicionar_horizontal_i_L0, 7, 1
0x050C	0x0EFF      	MOVLW       255
0x050E	0x6E01      	MOVWF       R1 
0x0510	0x3600      	RLCF        R0, 1 
0x0512	0x9000      	BCF         R0, 0 
0x0514	0x3601      	RLCF        R1, 1 
0x0516	0x3600      	RLCF        R0, 1 
0x0518	0x9000      	BCF         R0, 0 
0x051A	0x3601      	RLCF        R1, 1 
0x051C	0x515F      	MOVF        FARG_posicionar_horizontal_posicoes, 0, 1
0x051E	0x2600      	ADDWF       R0, 1 
0x0520	0x5160      	MOVF        FARG_posicionar_horizontal_posicoes+1, 0, 1
0x0522	0x2201      	ADDWFC      R1, 1 
0x0524	0x0E02      	MOVLW       2
0x0526	0x2400      	ADDWF       R0, 0 
0x0528	0x6EE1      	MOVWF       FSR1L 
0x052A	0x0E00      	MOVLW       0
0x052C	0x2001      	ADDWFC      R1, 0 
0x052E	0x6EE2      	MOVWF       FSR1H 
0x0530	0x6AE6      	CLRF        POSTINC1 
;BatalhaNaval.c,85 :: 		for (i = 0; i < tamanho; i++)
0x0532	0x2B64      	INCF        posicionar_horizontal_i_L0, 1, 1
;BatalhaNaval.c,90 :: 		}
0x0534	0xD7B4      	BRA         L_posicionar_horizontal16
L_posicionar_horizontal17:
;BatalhaNaval.c,91 :: 		}
L_end_posicionar_horizontal:
0x0536	0x0012      	RETURN      0
; end of _posicionar_horizontal
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0538	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x053A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x053E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0540	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0542	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0544	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0546	0x0012      	RETURN      0
; end of ___CC2DW
_setup:
;BatalhaNaval.c,93 :: 		void setup()
;BatalhaNaval.c,96 :: 		UART1_Init(8200);
0x0548	0x0E3C      	MOVLW       60
0x054A	0x6EAF      	MOVWF       SPBRG 
0x054C	0x84AC      	BSF         TXSTA, 2, 0
0x054E	0xDF24      	RCALL       _UART1_Init
;BatalhaNaval.c,99 :: 		init_matrix();
0x0550	0xDEE7      	RCALL       _init_matrix
;BatalhaNaval.c,101 :: 		for (i = 0; i < 2; i++)
0x0552	0x6B5E      	CLRF        setup_i_L0, 1
L_setup19:
0x0554	0x0E80      	MOVLW       128
0x0556	0x195E      	XORWF       setup_i_L0, 0, 1
0x0558	0x6E00      	MOVWF       R0 
0x055A	0x0E80      	MOVLW       128
0x055C	0x0A02      	XORLW       2
0x055E	0x5C00      	SUBWF       R0, 0 
0x0560	0xE22C      	BC          L_setup20
;BatalhaNaval.c,103 :: 		posicionar_horizontal(encouracados[i].posicoes, 5);
0x0562	0x0E15      	MOVLW       21
0x0564	0x6E00      	MOVWF       R0 
0x0566	0x0E00      	MOVLW       0
0x0568	0x6E01      	MOVWF       R1 
0x056A	0xF004C25E  	MOVFF       setup_i_L0, R4
0x056E	0x0E00      	MOVLW       0
0x0570	0xBF5E      	BTFSC       setup_i_L0, 7, 1
0x0572	0x0EFF      	MOVLW       255
0x0574	0x6E05      	MOVWF       R5 
0x0576	0xDE54      	RCALL       _Mul_16X16_U
0x0578	0x0E15      	MOVLW       _encouracados
0x057A	0x2400      	ADDWF       R0, 0 
0x057C	0x6F5F      	MOVWF       FARG_posicionar_horizontal_posicoes, 1
0x057E	0x0E02      	MOVLW       hi_addr(_encouracados)
0x0580	0x2001      	ADDWFC      R1, 0 
0x0582	0x6F60      	MOVWF       FARG_posicionar_horizontal_posicoes+1, 1
0x0584	0x0E05      	MOVLW       5
0x0586	0x6F61      	MOVWF       FARG_posicionar_horizontal_tamanho, 1
0x0588	0xDF34      	RCALL       _posicionar_horizontal
;BatalhaNaval.c,104 :: 		encouracados[i].afundado = 0;
0x058A	0x0E15      	MOVLW       21
0x058C	0x6E00      	MOVWF       R0 
0x058E	0x0E00      	MOVLW       0
0x0590	0x6E01      	MOVWF       R1 
0x0592	0xF004C25E  	MOVFF       setup_i_L0, R4
0x0596	0x0E00      	MOVLW       0
0x0598	0xBF5E      	BTFSC       setup_i_L0, 7, 1
0x059A	0x0EFF      	MOVLW       255
0x059C	0x6E05      	MOVWF       R5 
0x059E	0xDE40      	RCALL       _Mul_16X16_U
0x05A0	0x0E15      	MOVLW       _encouracados
0x05A2	0x2600      	ADDWF       R0, 1 
0x05A4	0x0E02      	MOVLW       hi_addr(_encouracados)
0x05A6	0x2201      	ADDWFC      R1, 1 
0x05A8	0x0E14      	MOVLW       20
0x05AA	0x2400      	ADDWF       R0, 0 
0x05AC	0x6EE1      	MOVWF       FSR1L 
0x05AE	0x0E00      	MOVLW       0
0x05B0	0x2001      	ADDWFC      R1, 0 
0x05B2	0x6EE2      	MOVWF       FSR1H 
0x05B4	0x6AE6      	CLRF        POSTINC1 
;BatalhaNaval.c,101 :: 		for (i = 0; i < 2; i++)
0x05B6	0x2B5E      	INCF        setup_i_L0, 1, 1
;BatalhaNaval.c,105 :: 		}
0x05B8	0xD7CD      	BRA         L_setup19
L_setup20:
;BatalhaNaval.c,107 :: 		for (i = 0; i < 1; i++)
0x05BA	0x6B5E      	CLRF        setup_i_L0, 1
L_setup22:
0x05BC	0x0E80      	MOVLW       128
0x05BE	0x195E      	XORWF       setup_i_L0, 0, 1
0x05C0	0x6E00      	MOVWF       R0 
0x05C2	0x0E80      	MOVLW       128
0x05C4	0x0A01      	XORLW       1
0x05C6	0x5C00      	SUBWF       R0, 0 
0x05C8	0xE22C      	BC          L_setup23
;BatalhaNaval.c,109 :: 		posicionar_horizontal(porta_avioes[i].posicoes, 6);
0x05CA	0x0E19      	MOVLW       25
0x05CC	0x6E00      	MOVWF       R0 
0x05CE	0x0E00      	MOVLW       0
0x05D0	0x6E01      	MOVWF       R1 
0x05D2	0xF004C25E  	MOVFF       setup_i_L0, R4
0x05D6	0x0E00      	MOVLW       0
0x05D8	0xBF5E      	BTFSC       setup_i_L0, 7, 1
0x05DA	0x0EFF      	MOVLW       255
0x05DC	0x6E05      	MOVWF       R5 
0x05DE	0xDE20      	RCALL       _Mul_16X16_U
0x05E0	0x0EE8      	MOVLW       _porta_avioes
0x05E2	0x2400      	ADDWF       R0, 0 
0x05E4	0x6F5F      	MOVWF       FARG_posicionar_horizontal_posicoes, 1
0x05E6	0x0E01      	MOVLW       hi_addr(_porta_avioes)
0x05E8	0x2001      	ADDWFC      R1, 0 
0x05EA	0x6F60      	MOVWF       FARG_posicionar_horizontal_posicoes+1, 1
0x05EC	0x0E06      	MOVLW       6
0x05EE	0x6F61      	MOVWF       FARG_posicionar_horizontal_tamanho, 1
0x05F0	0xDF00      	RCALL       _posicionar_horizontal
;BatalhaNaval.c,110 :: 		porta_avioes[i].afundado = 0;
0x05F2	0x0E19      	MOVLW       25
0x05F4	0x6E00      	MOVWF       R0 
0x05F6	0x0E00      	MOVLW       0
0x05F8	0x6E01      	MOVWF       R1 
0x05FA	0xF004C25E  	MOVFF       setup_i_L0, R4
0x05FE	0x0E00      	MOVLW       0
0x0600	0xBF5E      	BTFSC       setup_i_L0, 7, 1
0x0602	0x0EFF      	MOVLW       255
0x0604	0x6E05      	MOVWF       R5 
0x0606	0xDE0C      	RCALL       _Mul_16X16_U
0x0608	0x0EE8      	MOVLW       _porta_avioes
0x060A	0x2600      	ADDWF       R0, 1 
0x060C	0x0E01      	MOVLW       hi_addr(_porta_avioes)
0x060E	0x2201      	ADDWFC      R1, 1 
0x0610	0x0E18      	MOVLW       24
0x0612	0x2400      	ADDWF       R0, 0 
0x0614	0x6EE1      	MOVWF       FSR1L 
0x0616	0x0E00      	MOVLW       0
0x0618	0x2001      	ADDWFC      R1, 0 
0x061A	0x6EE2      	MOVWF       FSR1H 
0x061C	0x6AE6      	CLRF        POSTINC1 
;BatalhaNaval.c,107 :: 		for (i = 0; i < 1; i++)
0x061E	0x2B5E      	INCF        setup_i_L0, 1, 1
;BatalhaNaval.c,111 :: 		}
0x0620	0xD7CD      	BRA         L_setup22
L_setup23:
;BatalhaNaval.c,113 :: 		for (i = 0; i < 4; i++)
0x0622	0x6B5E      	CLRF        setup_i_L0, 1
L_setup25:
0x0624	0x0E80      	MOVLW       128
0x0626	0x195E      	XORWF       setup_i_L0, 0, 1
0x0628	0x6E00      	MOVWF       R0 
0x062A	0x0E80      	MOVLW       128
0x062C	0x0A04      	XORLW       4
0x062E	0x5C00      	SUBWF       R0, 0 
0x0630	0xE22C      	BC          L_setup26
;BatalhaNaval.c,115 :: 		posicionar_horizontal(submarinos[i].posicoes, 1);
0x0632	0x0E05      	MOVLW       5
0x0634	0x6E00      	MOVWF       R0 
0x0636	0x0E00      	MOVLW       0
0x0638	0x6E01      	MOVWF       R1 
0x063A	0xF004C25E  	MOVFF       setup_i_L0, R4
0x063E	0x0E00      	MOVLW       0
0x0640	0xBF5E      	BTFSC       setup_i_L0, 7, 1
0x0642	0x0EFF      	MOVLW       255
0x0644	0x6E05      	MOVWF       R5 
0x0646	0xDDEC      	RCALL       _Mul_16X16_U
0x0648	0x0E01      	MOVLW       _submarinos
0x064A	0x2400      	ADDWF       R0, 0 
0x064C	0x6F5F      	MOVWF       FARG_posicionar_horizontal_posicoes, 1
0x064E	0x0E02      	MOVLW       hi_addr(_submarinos)
0x0650	0x2001      	ADDWFC      R1, 0 
0x0652	0x6F60      	MOVWF       FARG_posicionar_horizontal_posicoes+1, 1
0x0654	0x0E01      	MOVLW       1
0x0656	0x6F61      	MOVWF       FARG_posicionar_horizontal_tamanho, 1
0x0658	0xDECC      	RCALL       _posicionar_horizontal
;BatalhaNaval.c,116 :: 		submarinos[i].afundado = 0;
0x065A	0x0E05      	MOVLW       5
0x065C	0x6E00      	MOVWF       R0 
0x065E	0x0E00      	MOVLW       0
0x0660	0x6E01      	MOVWF       R1 
0x0662	0xF004C25E  	MOVFF       setup_i_L0, R4
0x0666	0x0E00      	MOVLW       0
0x0668	0xBF5E      	BTFSC       setup_i_L0, 7, 1
0x066A	0x0EFF      	MOVLW       255
0x066C	0x6E05      	MOVWF       R5 
0x066E	0xDDD8      	RCALL       _Mul_16X16_U
0x0670	0x0E01      	MOVLW       _submarinos
0x0672	0x2600      	ADDWF       R0, 1 
0x0674	0x0E02      	MOVLW       hi_addr(_submarinos)
0x0676	0x2201      	ADDWFC      R1, 1 
0x0678	0x0E04      	MOVLW       4
0x067A	0x2400      	ADDWF       R0, 0 
0x067C	0x6EE1      	MOVWF       FSR1L 
0x067E	0x0E00      	MOVLW       0
0x0680	0x2001      	ADDWFC      R1, 0 
0x0682	0x6EE2      	MOVWF       FSR1H 
0x0684	0x6AE6      	CLRF        POSTINC1 
;BatalhaNaval.c,113 :: 		for (i = 0; i < 4; i++)
0x0686	0x2B5E      	INCF        setup_i_L0, 1, 1
;BatalhaNaval.c,117 :: 		}
0x0688	0xD7CD      	BRA         L_setup25
